二醋酸纤维素丝束2.7Y35000(国产),0001F11000000000FYQV,74314
二醋酸纤维素丝束3.9Y31000(国产),0001F11000000000FYR1,74315
二醋酸纤维素丝束3.5Y34000(国产),0001F11000000000FYR7,74317
二醋酸纤维素丝束3.0Y32000(国产),0001F11000000000FYRD,74318
二醋酸纤维素丝束3.0Y35000(国产),0001F11000000000FYRJ,74316
二醋酸纤维素丝束2.7Y35000(进口),0001F11000000000FYRP,74319
二醋酸纤维素丝束3.5Y34000(进口),0001F11000000000FYRV,74322
二醋酸纤维素丝束3.0Y35000(进口),0001F11000000000FYS1,74320
二醋酸纤维素丝束3.8Y32000(进口),0001F11000000000FYS7,74321
二醋酸纤维素丝束3.0Y32000(进口),0001F11000000000FYSD,74323
高透气度滤棒成型纸3000CU,0001F11000000000FZ7R,74325
普通滤棒成型纸,0001F11000000000FZ81,74324
普通滤棒成型纸(KDF4),0001F11000000000LWOP,453218
高透气度滤棒成型纸4000CU,0001F11000000000FYQ3,74326
高透气度滤棒成型纸10000CU,0001F11000000001KX3U,1070231
高透气度滤棒成型纸10000CU(KDF4),0001F11000000001V0E4,1196190
高透气度滤棒成型纸4800CU,0001F11000000002C5Z2,1418816
高透气度滤棒成型纸10000CU(4000m),0001F11000000002ZOWM,1943761
高透气度滤棒成型纸12000CU(PM),0001F11000000007DQ2C,3394103
高透气度滤棒成型纸4800CU(PM),0001F11000000000FZ8H,74329
高透气度滤棒成型纸10000CU(5000m),0001F11000000000FYQD,74328
高透气度滤棒成型纸1570CU(MK),0001F11000000000FYQN,74327
高透气度滤棒成型纸1570CU(WTS),0001F11000000000L2QM,443398
高透气度滤棒成型纸10000CU(4700m),0001F11000000000MFYX,461061
144mm-4100Pa醋纤滤棒(龙岩),0001F11000000000FZ8V,74331
144mm-3920Pa醋纤滤棒(龙岩),0001F11000000000FZ91,74332
108mm-2744Pa醋纤滤棒(龙岩),0001F11000000000FZ97,74333
108mm-2940Pa醋纤滤棒(龙岩),0001F11000000000FZ9D,74334
120mm-4175Pa醋纤滤棒(PM),0001F11000000000FZ9J,74335
108mm-3410Pa醋纤滤棒(PM),0001F11000000000FZ9P,74336
120mm-2800Pa醋纤滤棒(厦门A),0001F11000000000FZ9V,74337
120mm-3800Pa醋纤滤棒(厦门B),0001F11000000000FZA1,74338
120mm-3800Pa醋纤滤棒(厦门J4),0001F11000000000FZA7,74339
144mm-3920Pa醋纤滤棒(厦门L1),0001F11000000000FZAD,74341
144mm-4200Pa醋纤滤棒(厦门K),0001F11000000000FZAJ,74342
144mm-4500Pa醋纤滤棒(厦门E),0001F11000000000FZAP,74343
144mm-4400Pa醋纤滤棒(厦门J2),0001F11000000000FZAV,74344
120mm-3724Pa醋纤滤棒(龙岩),0001F11000000000FZB1,74330
144mm-4110Pa醋纤滤棒(厦门L),0001F11000000000FZB7,74340
108mm-2750Pa醋纤滤棒(厦门M),0001F110000000010HL9,661991
108mm-2548Pa醋纤滤棒(龙岩),0001F110000000011YIK,664656
108mm-2548Pa醋纤滤棒(厦门P),0001F110000000013EC3,672320
108mm-3038Pa醋纤滤棒(龙岩),0001F11000000001G32N,889714
120mm-3700Pa醋纤滤棒(厦门J5),0001F11000000002BVCM,1412974
108mm-3038Pa醋纤滤棒(厦门T),0001F11000000002JMYL,1569703
108mm-3500Pa醋纤滤棒(R),0001F11000000003AO9Z,2210963
108mm-3300Pa醋纤滤棒(龙岩),0001F11000000004DQ6U,2301500
120mm-4700Pa醋纤滤棒(龙岩),0001F11000000004DQ78,2301629
120mm-4312Pa醋纤滤棒,0001F11000000005WPZY,2589253
108mm-2842Pa醋纤滤棒,0001F11000000006O4OM,3026529
108mm-3724Pa醋纤滤棒,0001F11000000007C5XL,3372421
108mm-3430Pa醋纤滤棒(PM),0001F11000000007TI9G,3548304
120mm-3800Pa醋纤滤棒,0001F1100000000CEY3S,5166983
120mm-3000Pa细支滤棒,0001F11000000000FZBD,74345
144mm-5000pa二元复合活性碳滤棒,0001F11000000000NCUY,509210
120mm-2940Pa波纹滤棒(槽朝外),0001F11000000000FZBJ,74346
120mm-3800Pa丙纤加胶滤棒,0001F11000000000FZBP,74347
120mm-3000Pa超细支滤棒,0001F11000000000LLTW,447196
120mm-3900Pa超细支滤棒,0001F11000000000Y8BQ,654935
108mm-3100Pa波纹滤棒(槽朝外),0001F11000000001K3OM,1060150
144mm-4200pa二元复合活性碳滤棒,0001F11000000002H65A,1537309
120mm-3200Pa细支滤棒,0001F1100000000BUTCJ,4965521
108mm-3100Pa沟槽滤棒(槽朝内),0001F1100000000CGWTD,5183244
120mm-4000Pa二元复合活性碳细支滤棒,0001F1100000000F5DJU,5911075
120mm-3000Pa超细支薄荷滤棒,0001F1100000000F5DJM,5910917
120mm-3400Pa超细支滤棒,0001F1100000000G4IGO,6222485
144mm-4200pa薄荷滤棒,0001F1100000000H24EG,6769226
120mm-3400Pa超细支滤棒-1,0001F1100000000H9FQT,6857152
试验用滤棒,0001F1100000000IS8KO,7494596
108mm-2744Pa二元复合活性炭滤棒,0001F11000000000KVO4,433758
120mm-3900Pa二元复合活性炭滤棒,0001F11000000006C7QJ,2876305
108mm-3038Pa管状二元复合滤棒,0001F11000000000FZBV,74348
144mm-5000Pa二元复合活性炭滤棒,0001F11000000000FZC1,390339
120mm-4500Pa二元复合活性炭滤棒,0001F11000000001G33G,889949
120mm-3920Pa二元复合活性炭滤棒,0001F11000000000FZC7,74349
"QF70A30.0W普通卷烟纸(竖,23mm)",0001F11000000000KVWG,437172
MF50A28.0W普通卷烟纸(竖),0001F11000000000N34K,493400
"QF70A30.0W普通卷烟纸(竖,22mm)",0001F11000000000NCVC,509306
TY50A26.5W普通卷烟纸(横),0001F11000000000FZDX,74405
QF50A28.0W普通卷烟纸(竖),0001F11000000000FZED,74407
MRU60A26.5W普通卷烟纸(横),0001F11000000000FZF7,74356
QF60A26.5M普通卷烟纸(横),0001F11000000000FZFN,74404
TY60A26.5W普通卷烟纸(横),0001F11000000000FZFX,74403
QF50A35.0M普通卷烟纸(竖),0001F11000000000FZGV,394697
MF30A27.0W普通卷烟纸(横),0001F11000000000FY8T,74350
JYA2-40CU,0001F11000000000FY99,74352
MF50A26.5W普通卷烟纸(竖),0001F11000000000FY9P,74353
MF60A29.0W普通卷烟纸(横),0001F11000000000FY9Z,74354
MR50A26.5W普通卷烟纸(横),0001F11000000000FYA9,74355
MF50A27.5M普通卷烟纸(横),0001F11000000000FYE5,74357
QF50A30.0W普通卷烟纸(竖),0001F11000000000FYEV,74358
MRU50A26.5W普通卷烟纸(横),0001F11000000000FYFL,74359
TY40A30.0M普通卷烟纸(布纹),0001F11000000000FYFV,74361
TY60A27.0W普通卷烟纸(横),0001F11000000000FYGD,74406
CTM60A26.0W普通卷烟纸(横),0001F11000000000FYHB,74408
TY30A27.0W普通卷烟纸(横),0001F11000000000FYI1,74351
MF50A30.0W普通卷烟纸(竖),0001F11000000000FYIZ,74360
"QF70A30.0W普通卷烟纸(竖,25mm)",0001F11000000000FYJH,74402
MF40A27.0W普通卷烟纸(横),0001F11000000000FYJR,390418
TY40A27.0W普通卷烟纸(横),0001F11000000000FYK1,390497
QF40A27.0W普通卷烟纸(横),0001F11000000000FYKB,390655
"QF60A26.5M普通卷烟纸(横,宽盘)",0001F11000000000LWP5,453436
"QF50A28.0W普通卷烟纸(竖,宽盘)",0001F11000000000N33M,492848
"MRU50A26.5W普通卷烟纸(横,宽盘)",0001F11000000000NUDG,527850
"QF70A30.0W普通卷烟纸(竖,22mm,快燃)",0001F11000000000XJSR,651265
MF60A32.0W普通卷烟纸(竖),0001F11000000001F0K1,828059
"TY60A27.0W普通卷烟纸(横,宽盘)",0001F11000000001UZGT,1188861
"QF50A30.0W普通卷烟纸(竖,宽盘)",0001F110000000023VFL,1324594
QF60A25.0W普通卷烟纸(横),0001F11000000002C5YS,1418724
QF60A32.0W普通卷烟纸(斜),0001F110000000029H4K,1384381
"MF60A32.0W普通卷烟纸(竖,宽盘)",0001F11000000002F63R,1483577
HF40A27.0W普通卷烟纸(横),0001F11000000002LN01,1626552
JF40A27.0W普通卷烟纸(横),0001F11000000002LN0R,1626647
MF60A26.5W普通卷烟纸(横),0001F11000000002V8Y9,1891829
CTM60A26.5W普通卷烟纸(横),0001F11000000003676U,2141026
CTM60A32.0W普通卷烟纸(竖),0001F110000000036776,2141165
MF50A27.0W普通卷烟纸(横),0001F11000000004DQ8C,2301858
MF60A28.0W普通卷烟纸(咖啡色),0001F11000000005C058,2393106
MF60A29.0M普通卷烟纸(竖),0001F11000000006AH3B,2857003
